title,year,country,is_fiction,theatrical_release,geologist_explicitly_named_on_screen,ELIGIBLE,notes_on_eligibility,character_name,gender,race_ethnicity,main_or_supporting,morally_good,performs_heroic_act,survives,cause_of_death,death_on_screen,narrative_role,ignored_by_society,expertise_validated_before_death,notes_on_characterization
The Skin of the South,1952,Japan,Y,Y,Y,Y,"Ishiro Honda's 2nd feature (Toho). Researchers explicitly studying soil/volcanic-ash (Shirasu) stability; lead is a geologist-figure. Confirm exact on-screen term (Japanese 'geologist' vs 'soil researcher') on viewing.",Ohno,M,Japanese,MAIN,Y,?,?,?,N/A,WARNER,Y,?,"Cassandra narrative: warns village + lumber/development interests of landslide risk; ignored on two fronts (villagers fear relocation; baron's deforestation worsens it). Disaster arrives. Honda's anti-capitalist / man-vs-environment theme, pre-Godzilla. Colleague Takayama and Tokyo-dispatched researcher Sadae Miura also present. VERIFY survival of Ohno + whether anyone dies in the landslide finale."
The Skin of the South,1952,Japan,Y,Y,Y,Y,"Second research-team member.",Takayama,M,Japanese,SUPPORTING,Y,?,?,?,N/A,WARNER,Y,?,"Colleague of Ohno on the soil/stability survey. Confirm role + fate on viewing."
Letter Never Sent,1960,USSR,Y,Y,Y,Y,"Kalatozov/Urusevsky. Four-person geological diamond expedition explicitly central. Soviet survival epic.",Sabinin,M,Soviet/Russian,MAIN,Y,Y,N,GEOLOGICAL,Y,BUILDER,N/A,Y,"Expedition leader + the 'letter never sent' writer (Smoktunovsky). Forest fire then winter traps the party; nearly all perish. Self-sacrifice-for-the-State framing (find diamonds to enrich USSR). Survival ambiguous/tragic — VERIFY exactly who lives; final shots debated. Classic Soviet BUILDER tradition the codebook anticipates."
Letter Never Sent,1960,USSR,Y,Y,Y,Y,"Female geologist — notable early non-Anglo woman in the role.",Tanya,F,Soviet/Russian,MAIN,Y,?,N,GEOLOGICAL,?,BUILDER,N/A,Y,"Tatyana Samoylova. Love triangle (with Andrei/Sergei). Predates Sturkell's 'first female geologist' (1957 Anglo); useful data point for the female-representation thread. VERIFY fate."
Letter Never Sent,1960,USSR,Y,Y,Y,Y,"Third of four.",Andrei,M,Soviet/Russian,SUPPORTING,Y,?,?,GEOLOGICAL,?,BUILDER,N/A,?,"Livanov. Tanya's love interest. VERIFY fate."
Letter Never Sent,1960,USSR,Y,Y,Y,Y,"Fourth of four.",Sergei,M,Soviet/Russian,SUPPORTING,MIXED,?,N,GEOLOGICAL,?,BUILDER,N/A,?,"Urbansky. Jealous/insecure; physical altercation with Andrei. VERIFY fate. (Guide Konstantin is NOT a geologist — exclude.)"
Papaya: Love Goddess of the Cannibals,1978,Italy,Y,Y,Y,Y,"Joe D'Amato exploitation/horror. Synopsis says 'geologists'; on-screen the named lead Vincent is voiced as working on the nuclear-plant project — geologist/engineer slippage. FLAG term ambiguity; confirm on viewing whether 'geologo' is used.",Vincent,M,white European (Italian/intl),MAIN,N,N,?,MURDER,?,EXTRACTOR,N/A,N,"Maurice Poli. Colonial extractor archetype: dismisses local woman's capacity to understand the reactor project; treats island as disposable. Picked off by Papaya's seduction-killings. Strong anti-colonial / eco inversion (natives as agents, not victims). Sara (Sirpa Lane) is a JOURNALIST, not a geologist — exclude. VERIFY Vincent's death + how many team members are geologists vs engineers."
Focusing on the Turquoise Mountain,1978,Czechoslovakia/Mongolia,Y,Y,Y,Y,"Czech-Mongol co-production (normalization-era 'friendship' film). Explicitly Czechoslovak + Mongolian geologists prospecting copper.",Prof. Josef Pudil,M,white Czech,MAIN,Y,N,Y,N/A,N/A,INVESTIGATOR,PARTIAL,N/A,"Langmiler. Author of the research plan; bets on folk legend of the 'Turquoise Mountain' (turquoise as copper indicator). Initially doubted by colleague Mares; ultimately vindicated. Comedic adventure tone; reads as state-socialist scientific-cooperation agitka. BUILDER/EXTRACTOR overtones (resource expedition for the bloc)."
Focusing on the Turquoise Mountain,1978,Czechoslovakia/Mongolia,Y,Y,Y,Y,"Expedition leader, skeptic.",Dr. Mares,M,white Czech,MAIN,Y,N,Y,N/A,N/A,INVESTIGATOR,N/A,N/A,"Hlusicka. Head of the Czech expedition; opposes Pudil's legend-driven method, then must concede. Rationalist foil."
Focusing on the Turquoise Mountain,1978,Czechoslovakia/Mongolia,Y,Y,?,Y,"Geoindustria official.",Ing. Vrutsky,M,white Czech,SUPPORTING,MIXED,N,Y,N/A,N/A,BUILDER,N/A,N/A,"Vetrovec. Branch director of state enterprise Geoindustria; bureaucratic/satirical note (dusting his Skoda etc.). Confirm whether credited specifically as geologist/engineer."
Where the Green Ants Dream,1984,Australia/Germany,Y,Y,Y,Y,"RESOLVES the codebook's 'needs investigation': YES, an explicitly named geologist protagonist. Herzog docu-fiction on Aboriginal land rights vs uranium mining.",Lance Hackett,M,white Australian,MAIN,MIXED,N,Y,N/A,N/A,EXTRACTOR,N/A,N/A,"Bruce Spence. Company geologist (Ayers Mining) surveying for uranium with explosives; becomes intermediary and grows sympathetic to the Aboriginal cause but does not stop the machine. The EXTRACTOR-turned-conscience; ends in 'resigned wanderings into the void.' Prime anti-colonial / land-relationship case diverging hard from the Anglo template. (Cole = mining engineer, Ferguson = exec — not geologists.)"
A Place in the World,1992,Argentina/Spain/Uruguay,Y,Y,Y,Y,"Aristarain. Explicitly 'geological engineer'/geologist (Hans). Acclaimed; Oscar-nominated then disqualified on submission technicality.",Hans,M,white Spanish (immigrant in Argentina),MAIN,MIXED,N,Y,N/A,N/A,EXTRACTOR,N/A,N/A,"Jose Sacristan. Jaded surveyor ostensibly looking for oil, actually scouting a hydro dam for a multinational/local patron that would displace the peasants. Bonds with the family, TEACHES geology at the village school (rare positive pedagogical portrayal) yet serves displacement. Morally ambiguous extractor; post-dictatorship Argentine idealism-vs-pragmatism. Land/landscape relationship central."
The Wave,2015,Norway,Y,Y,Y,Y,"Norway's first big-budget disaster film. Geologist protagonist explicit.",Kristian Eikjord,M,white Norwegian,MAIN,Y,Y,Y,N/A,N/A,WARNER,PARTIAL,Y,"Kristoffer Joner. Cassandra at the Akerneset monitoring station; spots instability, alarm held off for tourist season; megatsunami hits Geiranger. Heroic — saves family; ~250 die. Bittersweet survival. Same character continues into The Quake. Real Akerneset hazard basis."
Beyond Sleep,2016,Norway (Dutch-language),Y,Y,Y,Y,"METADATA FLAG: primary language is DUTCH (adaptation of W.F. Hermans' 'Nooit meer slapen'), not Norwegian — CSV lists original_language blank/'no'; correct to 'nl'. Shot in Finnmark.",Alfred Issendorf,M,white Dutch,MAIN,Y,N,Y,N/A,N/A,INVESTIGATOR,PARTIAL,N/A,"Reinout Scholten van Aschat. Geology student/2nd-gen geologist chasing late father's meteorite-crater theory; ridiculed by Norwegian Prof. Nummedal; insomnia + midnight sun + paranoia toward companions (Arne, Qvigstad, Mikkelsen). Psychological, not disaster. VERIFY whether companion Arne's death (a fall, as in the novel) is retained on screen — if so add a row + possible 2nd geologist fatality (ACCIDENT/GEOLOGICAL). Ending: survives 'on the edge of madness,' ambiguous."
The Quake,2018,Norway,Y,Y,Y,Y,"Sequel to The Wave; same geologist protagonist.",Kristian Eikjord,M,white Norwegian,MAIN,Y,Y,Y,N/A,N/A,WARNER,Y,Y,"Kristoffer Joner. PTSD/survivor-guilt recluse; investigates colleague's death, predicts Oslo quake, ignored again (wolf-cried), vindicated catastrophically. Heroic; survives. Note: same character coded in two films — decide whether to count once or per-film for Sturkell-style tallies."
The Quake,2018,Norway,Y,Y,Y,Y,"Inciting 'found dead' colleague — a second geologist.",Konrad Lindblom,M,white Norwegian,MINOR,Y,N,N,GEOLOGICAL,N,WARNER,Y,Y,"Deceased fellow geologist whose tunnel-collapse death and research set the plot moving; he was right about the seismic danger. Found dead (death not depicted as central on-screen event). Vindicated posthumously. VERIFY name spelling/credit."
Diplom-Geologe / Diplom-Geologin,1990,Germany,N,N,N,N,"Codebook-correct: 8-min career/profession documentary short. Fails is_fiction + theatrical + no fictional named character.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Documentary about the geologist profession. Exclude."
Big Bang in Tunguska,2008,Germany,N,N,N,N,"Documentary (TMDB: Documentary/History, 50 min). Real scientists debating the 1908 event.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Non-fiction. Exclude (cf. Sturkell's exclusion of real-scientist docs)."
Alice's Birthday,2009,Russia,Y,Y,N,N,"RESOLVES codebook's 'verify archaeologist not geologist': it is an ARCHAEOLOGIST (Gromozeka) + a historical LINGUIST (Prof. Rrrr). No geologist character. Also animated children's sci-fi.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Animated, theatrically released (250 prints) but NO geologist. Exclude on geologist criterion. Same geoscience-adjacent confusion Sturkell flags (paleontologist/geophysicist != geologist)."
The Living Stones of Sacsayhuaman,2014,Russia,N,N,N,N,"Documentary (40 min). Russian geophysicists doing real soil research at the site.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Non-fiction; real geophysicists, not fictional geologist characters. Exclude."
Voyages au centre de la Terre: Dans les pas de Jules Verne,2023,France,N,N,N,N,"Documentary (runtime listed 0 / TV). Verne-themed nonfiction.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Non-fiction. Exclude."
Great Natural Monuments - Iceland,2023,France/Switzerland,N,N,N,N,"Documentary / TV movie. Follows real researchers across Iceland's volcanic terrain.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Non-fiction; also TV (fails theatrical). Exclude."
Great Natural Monuments - Grand Canyon,2025,France,N,N,N,N,"Documentary. Real geologists Karl Karlstrom & Laurie Crossey as themselves.",N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Non-fiction; geologists appear as real scientists, not characters (codebook-correct). Exclude."
Do Rocks Dream of Flying?,2025,Argentina,N,N,Y,N,"RESOLVES codebook's 'needs investigation': 8-min Documentary/Sci-Fi SHORT (docu-fiction hybrid); cast credited as 'Self' (Eva Lilith Pereda). 'Acoustic geologist' Professor Pereda appears but film fails theatrical-feature + is a documentary-leaning short.",Professor Pereda,?,?,SUPPORTING,?,N,?,N/A,N/A,INVESTIGATOR,N/A,N/A,"Conceptually rich (geo-acoustics, post-eruption island) and the 'acoustic geologist' is a striking non-Anglo INVESTIGATOR archetype worth a footnote — but per codebook criteria (theatrical narrative fiction) it is INELIGIBLE as a non-theatrical doc-short. Flag as borderline / qualitative-mention candidate rather than dataset entry."
